Iterating initial portrait for group '体制内'
 - [Split] Fast: 0, Instructional: 0
 - [Classify] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
Splitting '个案15.txt' and iterating portrait
 - [Split] Fast: 0, Instructional: 0
 - [Classify] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
Splitting '个案10.txt' and iterating portrait
 - [Split] Fast: 0, Instructional: 0
 - [Classify] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
